ACP1,HAAP,,,,,,,,,,,,,,,,,,
EZH2,ENX1,enhancer of zeste homolog 2 (Drosophila),MGC9169,KMT6,EZH1,enhancer of zeste 2,ENX-1,EZH2,,,,,,,,,,,
FBXW7,FBW7,DKFZp686F23254,CDC4,SEL10,FBXW7,FBXO30,FBX30,FLJ16457,SEL-10,F-box and WD repeat domain containing 7,FBXW6,FBW6,AGO,,,,,,
FGFR1,CD331,fibroblast growth factor receptor 1,FLJ99988,FLG,FGFBR,CEK,N-SAM,FLT2,KAL2,FGFR1,OGD,BFGFR,HBGFR,FGFR,,,,,
FGFR2,CFD1,TK25,FGFR2,CEK3,fibroblast growth factor receptor 2,TK14,JWS,KGFR,BFR-1,FLJ98662,CD332,BEK,K-SAM,ECT1,FGFR,,,,
FGFR3,ACH,HSFGFR3EX,CD333,FGFR3,CEK2,fibroblast growth factor receptor 3,JTK4,FGFR,t(4;14),t(4; 14),,,,,,,,,
FLT3,FLT3,FLK2,CD135,fms-related tyrosine kinase 3,STK1,,,,,,,,,,,,,,
FOXL2,PFRK,forkhead box L2,PINTO,POF3,BPES1,FOXL2,BPES,,,,,,,,,,,,
GATA1,GATA binding protein 1,GATA1,NFE1,GF-1,GF1,XLTT,ERYF1,GATA binding protein 1 (globin transcription factor 1),,,,,,,,,,,
GNA11,GNA11,GNA-11,"guanine nucleotide binding protein (G protein), alpha 11 (Gq class)",,,,,,,,,,,,,,,,
GNAQ,GAQ,GNAQ,"guanine nucleotide binding protein (G protein), q polypeptide",G-ALPHA-q,,,,,,,,,,,,,,,
GNAS,C20orf45,POH,MGC33735,GNAS1,GNAS,AHO,GPSA,PHP1A,NESP,GSP,PHP1B,GNAS complex locus,,,,,,,
HNF1A,HNF1,hepatic nuclear factor-1-alpha,MODY3,LFB1,HNF1A,TCF1,HNF1 homeobox A,,,,,,,,,,,,
HRAS,CTLO, HAMSV, HRAS1, RASH1, p21ras, C-H-RAS, H-RASIDX, C-BAS/HAS, C-HA-RAS1,,,,,,,,,,
IDH1,IDPC,PICD,IDP,IDCD,"isocitrate dehydrogenase 1 (NADP+), soluble",IDH1,IDH,IDH1/2,,,,,,,,,,,
IDH2,IDH2,mNADP-IDH,ICD-M,IDH,"isocitrate dehydrogenase 2 (NADP+), mitochondrial",IDPM,IDP,IDHM,IDH1/2,,,,,,,,,,
IKZF1,Hs.54452,IKZF1,"zinc finger protein, subfamily 1A, 1 (Ikaros)",IKAROS family zinc finger 1 (Ikaros),IKAROS,IK1,ZNFN1A1,LYF1,hIk-1,PRO0758,,,,,,,,,
JAK1,JTK3,JAK1A,Janus kinase 1,JAK1B,janus kinase 1,JAK1,JAK ,JAK1/2/3,,,,,,,,,,,
JAK2,JAK2,Janus kinase 2,JTK10,JAK ,JAK1/2/3,,,,,,,,,,,,,,
JAK3,L-JAK,JAK3_HUMAN,JAK-3,LJAK,Janus kinase 3,JAKL,JAK3,JAK,JAK1/2/3,,,,,,,,,,
KDR,KDR,VEGFR2,kinase insert domain receptor,VEGFR,FLK1,CD309,kinase insert domain receptor (a type III receptor tyrosine kinase),,,,,,,,,,,,
KIT,SCFR,c-Kit,CD117,v-kit Hardy-Zuckerman 4 feline sarcoma viral oncogene homolog,KIT,PBT,Kit,,,,,,,,,,,,
KMT2A,FLJ11783,myeloid/lymphoid or mixed-lineage leukemia protein,"myeloid/lymphoid or mixed-lineage leukemia (trithorax homolog, Drosophila)",TET1-MLL,TRX1,MLL/GAS7,HTRX1,CXXC7,ALL-1,MLL,KMT2A,MLL1A,HRX,t(4;11),t(4; 11),t(9;11),t(9; 11),,
KRAS,KRAS1,C-K-RAS,RASK2,NS3,K-RAS2A,K-RAS4A,c-K-ras2 protein,KRAS,KI-RAS,K-RAS4B,K-RAS2B,KRAS2,v-Ki-ras2 Kirsten rat sarcoma viral oncogene homolog,RAS,K-ras,K-Ras,,,
MAP2K1,mitogen-activated protein kinase kinase 1,PRKMK1,MEK1,MKK1,MAPKK1,MAP2K1,,,,,,,,,,,,,
MET,HGFR,c-Met,met proto-oncogene (hepatocyte growth factor receptor),RCCP2,MET,met proto-oncogene,AUTS9,HGF,,,,,,,,,,,
MLH1,COCA2,hMLH1,MLH1,HNPCC,FCC2,"mutL homolog 1, colon cancer, nonpolyposis type 2 (E. coli)",MutL protein homolog 1,MGC5172,HNPCC2,,,,,,,,,,
MPL,C-MPL,TPOR,MPL,CD110,MPLV,myeloproliferative leukemia virus oncogene,,,,,,,,,,,,,
MSH6,HNPCC5,mutS homolog 6,GTBP,MSH6,HSAP,mutS homolog 6 (E. coli),,,,,,,,,,,,,
MTOR,FK506 binding protein 12-rapamycin associated protein 1,FRAP1,FRAP,FLJ44809,MTOR,mechanistic target of rapamycin (serine/threonine kinase),RAPT1,RAFT1,FRAP2,,,,,,,,,,
MYC,c-Myc,myc proto-oncogene protein,MYC,bHLHe39,MRTL,v-myc myelocytomatosis viral oncogene homolog (avian),double-hit,double hit,triple-hit,triple hit,,,,,,,,,
MYD88,MYD88,MYD88D,myeloid differentiation primary response gene 88,myeloid differentiation primary response gene (88),,,,,,,,,,,,,,,
NF1,VRNF,WSS,NFNS,DKFZp686J1293,FLJ21220,NF1,neurofibromin,neurofibromin 1,,,,,,,,,,,
NOTCH1,TAN1,notch1,hN1,"Notch homolog 1, translocation-associated (Drosophila)",NOTCH1,Notch-1,,,,,,,,,,,,,
NPM1,NPM,NPM1,B23,MGC104254,nucleophosmin 1,"nucleophosmin (nucleolar phosphoprotein B23, numatrin)",,,,,,,,,,,,,
NRAS,NRAS,neuroblastoma RAS viral (v-ras) oncogene homolog,N-ras,ALPS4,NRAS1,RAS,,,,,,,,,,,,,
NSD1,SOTOS,STO,FLJ22263,FLJ10684,KMT3B,FLJ44628,DKFZp666C163,nuclear receptor binding SET domain protein 1,NSD1,ARA267,,,,,,,,,
NTRK1,DKFZp781I14186,p140-TrkA,NTRK1,MTC,"neurotrophic tyrosine kinase, receptor, type 1",TRK1,TRKA,TRK,NTRK1/2/3,NTRK,,,,,,,,,
PDGFRA,PDGFR2,platelet-derived growth factor receptor alpha,"platelet-derived growth factor receptor, alpha polypeptide",CD140A,RHEPDGFRA,MGC74795,PDGFRA,PDGFR,,,,,,,,,,,
PDGFRB,JTK12,platelet-derived growth factor receptor beta,CD140B,"platelet-derived growth factor receptor, beta polypeptide",PDGFR,PDGFRB,PDGFR1,t(5 ;12),t(5;12),t(5; 12),,,,,,,,,
PHF6,PHF6,PHD finger protein 6,MGC14797,BORJ,,,,,,,,,,,,,,,
PIK3CA,"phosphoinositide-3-kinase, catalytic, alpha polypeptide",p110-alpha,PIK3CA,PI3K,MGC142163,MGC142161,,,,,,,,,,,,,
PTCH1,HPE7,PTC1,FLJ42602,BCNS,PTC,FLJ26746,patched homolog 1 (Drosophila),patched,PTCH1,PTCH,NBCCS,PTCH11,,,,,,,
PTEN,PTEN1,10q23del,PTEN,MHAM,MGC11227,TEP1,BZS,phosphatase and tensin homolog,MMAC1,,,,,,,,,,
PTPN11,CFC,"protein tyrosine phosphatase, non-receptor type 11",PTP2C,PTP-1D,PTPN11,SH-PTP2,SHP2,SH-PTP3,NS1,BPTP3,MGC14433,,,,,,,,
RB1,p105-Rb,RB1,RB,retinoblastoma 1,OSRC,pRb,pp110,,,,,,,,,,,,
RET,HSCR1,RET-ELE1,MTC1,ret proto-oncogene,MEN2A,RET51,RET,CDHF12,PTC,MEN2B,,,,,,,,,
RHOA,ARHA,"ras homolog gene family, member A",RHOH12,ARH12,RHO12,RHOA,,,,,,,,,,,,,
ROS1,ROS1,proto-oncogene c-ros-1 protein,ROS,MCF3,c-ros-1,"c-ros oncogene 1 , receptor tyrosine kinase",,,,,,,,,,,,,
RUNX1,AML1,EVI-1,CBFA2,RUNX1,AMLCR1,AML1-EVI-1,runt-related transcription factor 1,PEBP2aB,t(8;21),t (8;21),,,,,,,,,
SETBP1,DKFZp666J1210,SETBP1,SET binding protein 1,SEB,KIAA0437,,,,,,,,,,,,,,
SF3B1,SAP155,"splicing factor 3b, subunit 1",SF3b155,PRP10,PRPF10,SF3B1,"splicing factor 3b, subunit 1, 155kDa",,,,,,,,,,,,
SFRS2,PR264,"splicing factor, arginine/serine-rich 2",SC35,SC-35,SFRS2A,SFRS2,SRp30b,,,,,,,,,,,,
SH2B3,LNK,SH2B3,SH2B adaptor protein 3,,,,,,,,,,,,,,,,
SHH,HPE3,sonic hedgehog homolog (Drosophila),TPTPS,HLP3,SMMCI,sonic hedgehog,HHG1,TPT,SHH,MCOPCB5,,,,,,,,,
SMAD4,mothers against decapentaplegic homolog 4,MADH4,JIP,SMAD family member 4,SMAD4,DPC4,,,,,,,,,,,,,
SMARCB1,RDT,Sfh1p,SNF5,INI1,hSNFS,SNF5L1,Snr1,"SWI/SNF related, matrix associated, actin dependent regulator of chromatin, subfamily b, member 1",SMARCB1,BAF47,,,,,,,,,
SMO,SMOH,SMO,smoothened homolog (Drosophila),Gx,smoothened,,,,,,,,,,,,,,
SRC,SRC1,ASV,c-SRC,proto-oncogene tyrosine-protein kinase SRC,p60-Src,SRC,v-src sarcoma (Schmidt-Ruppin A-2) viral oncogene homolog (avian),,,,,,,,,,,,
STAG2,bA517O1.1,FLJ25871,STAG2,SA2,DKFZp781H1753,DKFZp686P168,stromal antigen 2,SA-2,,,,,,,,,,,
STK11,LKB1,STK11,serine/threonine kinase 11,PJS,serine/threonine protein kinase 11,,,,,,,,,,,,,,
SUFU,suppressor of fused,SUFU,PRO1280,suppressor of fused homolog (Drosophila),SUFUXL,SUFUH,,,,,,,,,,,,,
TET1,CXXC finger 6,bA119F7.1,FLJ41442,CXXC6,KIAA1676,FLJ10839,tet oncogene 1,TET1,LCX,,,,,,,,,,
TET2,MGC125715,KIAA1546,tet oncogene family member 2,TET2,FLJ20032,,,,,,,,,,,,,,
TNFAIP3,MGC138687,MGC104522,OTUD7C,TNFA1P2,MGC138688,A20,"tumor necrosis factor, alpha-induced protein 3",TNFAIP3,,,,,,,,,,,
TNFRSF14,TR2,HVEM,"tumor necrosis factor receptor superfamily, member 14 (herpesvirus entry mediator)","tumor necrosis factor receptor superfamily, member 14",TNFRSF14,ATAR,LIGHTR,HVEA,,,,,,,,,,,
TP53,LFS1,p53,TP53,FLJ92943,tumor protein p53,TRP53,17p deletion,17p,,,,,,,,,,,
U2AF1,U2AF1,U2AF35,U2 small nuclear RNA auxillary factor 1,RNU2AF1,DKFZp313J1712,U2 small nuclear RNA auxiliary factor 1,FP793,U2AFBP,,,,,,,,,,,
VHL,von Hippel-Lindau tumor suppressor,RCA1,VHL1,HRCA1,VHL,,,,,,,,,,,,,,
WT1,GUD,WT1,AWT1,WIT-2,WAGR,Wilms tumor 1,WT33,,,,,,,,,,,,
ZRSR2,MGC142040,MGC142014,U2AF1L2,URP,U2AF1-RS2,U2 small nuclear RNA auxiliary factor 1-like 2,ZRSR2,U2AF1RS2,"zinc finger (CCCH type), RNA-binding motif and serine/arginine rich 2",,,,,,,,,,
AR,AIS,AR,DHTR,HUMARA,HYSP1,KD,NR3C4,SBMA,SMAX1,TFM,androgen receptor,,,,,,,,
PNP,FLJ94043,FLJ97288,FLJ97312,MGC117396,MGC125915,MGC125916,PNP,PRO1837,PUNP,nucleoside phosphorylase,purine nucleoside phosphorylase,,,,,,,,
TERT,EST2,TCS1,TERT,TP2,TRT,hEST2,telomerase reverse transcriptase,,,,,,,,,,,,
MED12,ARC240,CAGH45,FGS1,HOPA,KIAA0192,MED12,OKS,OPA1,TNRC11,TRAP230,mediator complex subunit 12,,,,,,,,
ZNF217,ZABC1,ZNF217,zinc finger protein 217,,,,,,,,,,,,,,,,
PAX5,BSAP,PAX5,paired box 5,,,,,,,,,,,,,,,,
FGFR4,CD334,FGFR4,JTK2,MGC20292,TKF,fibroblast growth factor receptor 4,FGFR,,,,,,,,,,,,
IGF1R,CD221,IGF1R,IGFIR,IGFR,JTK13,MGC142170,MGC142172,MGC18216,insulin-like growth factor 1 receptor,,,,,,,,,,
BCL9,B-cell CLL/lymphoma 9,BCL9,LGS,MGC131591,,,,,,,,,,,,,,,
CD44,CD44,CD44 antigen,CD44 molecule (Indian blood group),CDW44,CSPG8,ECMR-III,HCELL,LHR,MC56,MDU2,MDU3,MGC10468,MIC4,MUTCH-I,Pgp1,,,,
DCUN1D1,"DCN1, defective in cullin neddylation 1, domain containing 1 (S. cerevisiae)",DCUN1D1,DCUN1L1,RP42,RP42 homolog,SCCRO,SCRO,Tes3,,,,,,,,,,,
GATA2,FLJ45948,GATA binding protein 2,GATA2,MGC2306,NFE1B,,,,,,,,,,,,,,
GAS6,AXLLG,AXSF,DKFZp666G247,FLJ34709,GAS6,growth arrest-specific 6,,,,,,,,,,,,,
CCNE1,CCNE,CCNE1,cyclin E1,,,,,,,,,,,,,,,,
MDM2,HDMX,MDM2,MGC5370,MGC71221,Mdm2 p53 binding protein homolog (mouse),hdm2,mouse double minute 2 homolog,,,,,,,,,,,,
XPO1,CRM1,DKFZp686B1823,XPO1,exportin 1,"exportin 1 (CRM1 homolog, yeast)",,,,,,,,,,,,,,
TSC2,FLJ43106,LAM,TSC2,TSC4,tuberous sclerosis 2,,,,,,,,,,,,,,
TIAF1,MAJN,SPR210,TGFB1-induced anti-apoptotic factor 1,TIAF1,,,,,,,,,,,,,,,
PIK3R1,GRB1,PIK3R1,p85,p85-ALPHA,"phosphoinositide-3-kinase, regulatory subunit 1 (alpha)",,,,,,,,,,,,,,
MAPK1,ERK,ERK2,ERT1,MAPK1,MAPK2,P42MAPK,PRKM1,PRKM2,mitogen-activated protein kinase 1,p38,p40,p41,p41mapk,,,,,,
PPARG,CIMT1,GLM1,NR1C3,PPARG,PPARG1,PPARG2,PPARgamma,peroxisome proliferative activated receptor gamma,peroxisome proliferator-activated receptor gamma,,,,,,,,,,
IFITM1,CD225,IFI17,IFITM1,LEU13,interferon induced transmembrane protein 1 ,,,,,,,,,,,,,,
